‰Î“Ù,Fire Style,‹‰Î‹…‚Ìp,Fireball Jutsu,–¤,“Ğ,\,ˆå,Œß,“Ğ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•ªg‚Ìp,Clone Jutsu,–¢,–¤,“Ğ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ŒûŠñ‚¹‚Ìp,Summoning Jutsu,œú,ˆå,“Ñ,\,–¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“y“Ù,Earth Style,ŒûŠñ‚¹ “y“Ù’Ç‰å‚Ìp,Summoning: Earth Style: Fanged Pursuit Jutsu,“Ğ,–¤,’C,œú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
‰Î“Ù,Fire Style,–På‰Ô‚Ìp,Phoenix Flower Jutsu,q,“Ğ,œú,‰N,‰K,“Ğ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
…“Ù,Water Style,…—”j‚Ìp,Water Trumpet,’C,“Ğ,‰K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ŒûŠñ‚¹ âq“y“]¶‚Ìp,Summoning Jutsu: Impure World Reincarnation,“Ğ,–¤,œú,’C,‹F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
‰Î“Ù,Fire Style,—´‰Î‚Ìp,Dragon Flame Jutsu,–¤,’C,‰K,“Ğ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
…“Ù,Water Style,…L’e‚Ìp,Water Shark Bomb Jutsu,“Ğ,‰N,’C,‰K,“Ñ,’C,–¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,r‹S••s‚Ìp,Sealing Jutsu: Reaper Death Seal,–¤,ˆå,–¢,‰K,œú,q,“Ñ,Œß,–¤,‹F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
…“Ù,Fire Style,…—´’e‚Ìp,Water Dragon Jutsu,‰N,\,‰K,q,ˆå,“Ñ,‰N,Œß,“Ñ,q,“Ğ,œú,“Ğ,–¤,‰N,–¢,–¤,ˆå,–¢,q,p,\,“Ñ,’C,“Ñ,‰N,Œß,–¢,“Ğ,–¤,q,\,‰K,ˆå,’C,–¢,q,‰N,\,“Ñ,p,q,ˆå,“Ñ
‰Î“Ù,Fire Style,‰Î—´‰Š’e‚Ìp,Dragon Flame Bomb,–¢,Œß,–¤,’C,q,‰N,“Ğ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•Ï‚í‚èg‚Ìp,Substitution Jutsu,–¢,ˆå,‰N,œú,–¤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
